File_Path,prediction
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0001_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0004_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0005_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0006_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0009_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0010_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0011_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0012_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0013_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0014_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0019_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0021_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0022_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0023_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0024_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0026_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0027_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0029_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0030_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0031_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0034_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0035_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0036_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0038_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0040_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0043_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0044_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0046_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0051_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0052_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0053_surface.vtk,-1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0054_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0055_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0058_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0063_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0064_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0065_surface.vtk,1
/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0070_surface.vtk,1
