,File_Name,Predicted
0,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0001_surface.vtk,not
1,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0004_surface.vtk,not
2,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0005_surface.vtk,not
3,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0006_surface.vtk,not
4,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0009_surface.vtk,normal
5,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0010_surface.vtk,normal
6,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0011_surface.vtk,not
7,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0012_surface.vtk,normal
8,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0013_surface.vtk,not
9,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0014_surface.vtk,normal
10,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0019_surface.vtk,normal
11,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0021_surface.vtk,normal
12,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0022_surface.vtk,normal
13,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0023_surface.vtk,normal
14,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0024_surface.vtk,normal
15,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0026_surface.vtk,normal
16,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0027_surface.vtk,normal
17,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0029_surface.vtk,not
18,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0030_surface.vtk,not
19,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0031_surface.vtk,normal
20,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0034_surface.vtk,normal
21,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0035_surface.vtk,normal
22,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0036_surface.vtk,normal
23,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0038_surface.vtk,normal
24,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0040_surface.vtk,normal
25,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0043_surface.vtk,normal
26,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0044_surface.vtk,not
27,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0046_surface.vtk,normal
28,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0051_surface.vtk,not
29,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0052_surface.vtk,not
30,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0053_surface.vtk,not
31,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0054_surface.vtk,normal
32,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0055_surface.vtk,normal
33,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0058_surface.vtk,normal
34,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0063_surface.vtk,not
35,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0064_surface.vtk,normal
36,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0065_surface.vtk,normal
37,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0070_surface.vtk,normal
38,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0072_surface.vtk,not
39,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0073_surface.vtk,normal
40,/Volumes/KINGSTON/summerschool/challenge_data/test/surfaces/sample_0075_surface.vtk,normal
